SOURCE_PATH	PUBLIC_PATH	SOURCE_SHA256	PUBLIC_SHA256_BEFORE	ACTION	PUBLIC_SHA256_AFTER	REASON
app/alta-cliente.css	app/alta-cliente.css	3f29b17c657cc3db5c2c959807b758e0f9cff6a42cb05007c8de81adc057baea	—	ADD	3f29b17c657cc3db5c2c959807b758e0f9cff6a42cb05007c8de81adc057baea	Added from the required source snapshot.
app/alta-cliente.html	app/alta-cliente.html	29744bb532bd67116b563166f4d089b78198599a23546783a195abec74194913	—	ADD	960605bc3748fee1f2b33bdc41d6ed1164477e24bfdfcb5c999d3ac489272205	Full source sync plus required public config/Pages adaptation.
app/alta-cliente.js	app/alta-cliente.js	1ae4b521f927bff0c18ec8358b32379e53f8b54e35e39dc4b7fcf666edf37a8e	—	ADD	1ae4b521f927bff0c18ec8358b32379e53f8b54e35e39dc4b7fcf666edf37a8e	Added from the required source snapshot.
app/aviso-privacidad.html	app/aviso-privacidad.html	7df9bda7881f654165e44e3681dc05ede538aefd1fa4ca708e4911e5e3aab174	7df9bda7881f654165e44e3681dc05ede538aefd1fa4ca708e4911e5e3aab174	KEEP_IDENTICAL	7df9bda7881f654165e44e3681dc05ede538aefd1fa4ca708e4911e5e3aab174	Already byte-identical to the required source snapshot.
app/client-form-compact.js	app/client-form-compact.js	c4dda668533b598b37149a35c35f462634ca10fc95959a634a4edd7f7777bcec	c4dda668533b598b37149a35c35f462634ca10fc95959a634a4edd7f7777bcec	KEEP_IDENTICAL	c4dda668533b598b37149a35c35f462634ca10fc95959a634a4edd7f7777bcec	Already byte-identical to the required source snapshot.
app/client-mobile-trim.js	app/client-mobile-trim.js	fff1b2521f50ba5c7bc415e4cf96933c2f1a1943173f482166787d80188db08e	fff1b2521f50ba5c7bc415e4cf96933c2f1a1943173f482166787d80188db08e	KEEP_IDENTICAL	fff1b2521f50ba5c7bc415e4cf96933c2f1a1943173f482166787d80188db08e	Already byte-identical to the required source snapshot.
app/cliente.core.js	app/cliente.core.js	904648553aa9ae002ebb4bae991f8a6fde190d3315309fd6eb27f8b728d6bb0c	—	ADD	904648553aa9ae002ebb4bae991f8a6fde190d3315309fd6eb27f8b728d6bb0c	Added from the required source snapshot.
app/cliente.css	app/cliente.css	54761d794e8074cca941df9134a3a676fab48231bf9db1138daedd7aef67ef1a	—	ADD	54761d794e8074cca941df9134a3a676fab48231bf9db1138daedd7aef67ef1a	Added from the required source snapshot.
app/cliente.html	app/cliente.html	e985405da1333bf7ae5b6581b438906c5d74e35e59d07907005c3f4eff4f7f15	—	ADD	f37dc4aae5b5b625ff0e092d7d9767ca7a8843f7418aed027f3d3f1535f44a31	Full source sync plus required public config/Pages adaptation.
app/cliente.js	app/cliente.js	5bfc2e95721da4c65bd8fa13c375a78133af0049429cb638c1a50bef3bec7342	—	ADD	5bfc2e95721da4c65bd8fa13c375a78133af0049429cb638c1a50bef3bec7342	Added from the required source snapshot.
